# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_toast_view.xml:2
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_recycle_item_mapbox_region.xml:2
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_maxbox_region_select_view.xml:2
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_header_bar.xml:2
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_activity.xml:57
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.support.v4.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/view_audio_file_list.xml:172
-keep class android.support.v7.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.0.aar/edd37410b9d00d729acf61c1b2aa10a9/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_download_item.xml:68
-keep class com.dji.mapkit.core.offlinemaps.OfflineMapRL { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_activity_dpad.xml:87
# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_activity.xml:89
-keep class com.dji.mapkit.core.offlinemaps.OfflineMapViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/popup_menu_layout.xml:6
-keep class com.dji.mapkit.core.offlinemaps.PopupMenuExtendListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_maxbox_region_select_view.xml:16
-keep class com.dji.mapkit.mapbox.offlinemap.RegionSelectView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/zxing_barcode_scanner.xml:5
-keep class com.dji.scan.qr.BarcodeView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/zxing_capture.xml:23
-keep class com.dji.scan.qr.DecoratedBarcodeView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/zxing_barcode_scanner.xml:16
-keep class com.dji.scan.qr.ViewfinderView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/view_flight_hub.xml:23
# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/view_app_activation.xml:6
-keep class com.dji.sdk.sample.demo.useraccount.LoginView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/view_virtual_stick.xml:94
# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/view_mobile_rc.xml:66
-keep class com.dji.sdk.sample.internal.utils.OnScreenJoystick { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/xt2_camera_view.xml:91
# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/view_video_feeder.xml:164
# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/view_gimbal_capability.xml:207
-keep class com.dji.sdk.sample.internal.utils.VideoFeedView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/view_three_btn.xml:6
# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/view_set_get.xml:101
# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/view_playback_commands.xml:39
# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/media_playback.xml:37
-keep class com.dji.sdk.sample.internal.view.BaseCameraView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/Desktop/CS90Android/Mobile-SDK-Android/Sample Code/app/src/main/res/layout/content_main.xml:2
-keep class com.dji.sdk.sample.internal.view.MainContent { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/gregoryhunter/.gradle/caches/transforms-1/files-1.1/dji-sdk-4.8.1.aar/ce7c3367c63c7c772d771ef5621740c1/res/layout/offline_map_maxbox_region_select_view.xml:7
-keep class com.mapbox.mapboxsdk.maps.MapView { <init>(android.content.Context, android.util.AttributeSet); }

